r_fighter;b_fighter;r_kd;b_kd;r_sig_str.;b_sig_str.;r_sig_str_pct;b_sig_str_pct;r_total_str.;b_total_str.;r_td;b_td;r_td_pct;b_td_pct;r_sub_att;b_sub_att;r_rev;b_rev;r_ctrl;b_ctrl;r_head;b_head;r_body;b_body;r_leg;b_leg;r_distance;b_distance;r_clinch;b_clinch;r_ground;b_ground;win_by;last_round;last_round_time;format;referee;date;location;fight_type;winner
 Canada;Lightweight Bout;Austin Hubbard
 Canada;Featherweight Bout;Chas Skelly
 Canada;Bantamweight Bout;Hunter Azure
 United Arab Emirates;Heavyweight Bout;Curtis Blaydes
 United Arab Emirates;Women's Bantamweight Bout;Sarah Moras
 United Arab Emirates;Lightweight Bout;Islam Makhachev
 United Arab Emirates;Lightweight Bout;Paul Felder
 United Arab Emirates;Lightweight Bout;Diego Ferreira
 United Arab Emirates;Lightweight Bout;Ottman Azaitar
 United Arab Emirates;Welterweight Bout;Belal Muhammad
 United Arab Emirates;Lightweight Bout;Don Madge
 China;Light Heavyweight Bout;Da-Un Jung
 China;Flyweight Bout;Kai Kara-France
 China;Welterweight Bout;Li Jingliang
 China;Bantamweight Bout;Su Mudaerji
 China;Women's Flyweight Bout;Inoue Mizuki
 China;UFC Women's Strawweight Title Bout;Zhang Weili
 China;Welterweight Bout;Song Kenan
 China;Middleweight Bout;Anthony Hernandez
 China;Lightweight Bout;Damir Ismagulov
 China;Women's Bantamweight Bout;Karol Rosa
 China;Bantamweight Bout;Heili Alateng
 USA;Welterweight Bout;Nate Diaz
 USA;Lightweight Bout;Drakkar Klose
 USA;Middleweight Bout;Paulo Costa
 USA;Bantamweight Bout;Kyung Ho Kang
 USA;Women's Strawweight Bout;Hannah Cifers
 USA;Catch Weight Bout;Casey Kenney
 USA;Lightweight Bout;Jim Miller
 USA;Women's Flyweight Bout;Miranda Granger
 USA;Flyweight Bout;Matt Schnell
 USA;Welterweight Bout;Claudio Silva
 USA;Welterweight Bout;Mickey Gall
 Canada;Featherweight Bout;Gavin Tucker
 Canada;Welterweight Bout;Geoff Neal
 Canada;Featherweight Bout;Hakeem Dawodu
 Canada;Middleweight Bout;Krzysztof Jotko
 Canada;Women's Featherweight Bout;Cristiane Justino
 Canada;Lightweight Bout;Arman Tsarukyan
 Canada;Women's Flyweight Bout;Viviane Araujo
 Canada;UFC Featherweight Title Bout;Max Holloway
 Canada;Flyweight Bout;Deiveson Figueiredo
 Canada;Women's Flyweight Bout;Gillian Robertson
 Canada;Welterweight Bout;Erik Koch
 USA;Welterweight Bout;Leon Edwards
 USA;Lightweight Bout;Dan Hooker
 USA;Heavyweight Bout;Walt Harris
 USA;Light Heavyweight Bout;Klidson Abreu
 USA;Bantamweight Bout;Felipe Colares
 USA;Bantamweight Bout;Ray Borg
 USA;Women's Bantamweight Bout;Julianna Pena
 USA;Bantamweight Bout;Urijah Faber
 USA;Women's Bantamweight Bout;Germaine de Randamie
 USA;Middleweight Bout;Karl Roberson
 USA;Bantamweight Bout;Benito Lopez
 USA;Women's Strawweight Bout;Brianna Van Buren
 USA;Featherweight Bout;Ryan Hall
 USA;Bantamweight Bout;Song Yadong
 USA;Welterweight Bout;Chance Rencountre
 USA;Light Heavyweight Bout;Eryk Anders
 USA;Flyweight Bout;Joseph Benavidez
 USA;Light Heavyweight Bout;Alonzo Menifield
 USA;Welterweight Bout;Demian Maia
 USA;Bantamweight Bout;Ricardo Ramos
 USA;Light Heavyweight Bout;Dalcha Lungiambula
 USA;Lightweight Bout;Jared Gordon
 USA;Women's Flyweight Bout;Andrea Lee
 USA;Featherweight Bout;Chan Sung Jung
 USA;Welterweight Bout;Randy Brown
 USA;Middleweight Bout;Deron Winn
 USA;Women's Strawweight Bout;Tatiana Suarez
 USA;Heavyweight Bout;Blagoy Ivanov
 USA;Lightweight Bout;Tony Ferguson
 USA;Women's Strawweight Bout;Alexa Grasso
 USA;Bantamweight Bout;Eddie Wineland
 USA;Lightweight Bout;Davi Ramos
 USA;Welterweight Bout;Rafael Dos Anjos
 USA;Lightweight Bout;Desmond Green
 USA;Featherweight Bout;Julio Arce
 Brazil;Women's Bantamweight Bout;Irene Aldana
 Brazil;Middleweight Bout;Jared Cannonier
 Brazil;Light Heavyweight Bout;Ryan Spann
 Brazil;Lightweight Bout;Thiago Moises
 Brazil;Featherweight Bout;Alexander Volkanovski
 Brazil;Welterweight Bout;Laureano Staropoli
 Brazil;Welterweight Bout;Warlley Alves
 Brazil;UFC Women's Strawweight Title Bout;Jessica Andrade
 Brazil;Bantamweight Bout;Raoni Barcelos
 Brazil;Lightweight Bout;Clay Guida
 Brazil;Women's Flyweight Bout;Luana Carolina
 Brazil;Women's Bantamweight Bout;Viviane Araujo
 Canada;Heavyweight Bout;Walt Harris
 Canada;Lightweight Bout;Donald Cerrone
 Canada;Middleweight Bout;Andrew Sanchez
 Canada;Bantamweight Bout;Vince Morales
 Canada;Middleweight Bout;Derek Brunson
 Canada;Women's Bantamweight Bout;Macy Chiasson
 Canada;Featherweight Bout;Shane Burgos
 Canada;Bantamweight Bout;Merab Dvalishvili
 Canada;Welterweight Bout;Nordine Taleb
 Canada;Featherweight Bout;Matt Sayles
 Canada;Heavyweight Bout;Arjan Bhullar
 Canada;Bantamweight Bout;Cole Smith
 USA;Middleweight Bout;Jack Hermansson
 USA;Lightweight Bout;Gilbert Burns
 USA;Welterweight Bout;Dhiego Lima
 Russia;Women's Flyweight Bout;Roxanne Modafferi
 Russia;Lightweight Bout;Alexander Yakovlev
 Russia;Lightweight Bout;Islam Makhachev
 Russia;Middleweight Bout;Krzysztof Jotko
 Russia;Heavyweight Bout;Sergei Pavlovich
 Russia;Heavyweight Bout;Alistair Overeem
 Russia;Featherweight Bout;Movsar Evloev
 Russia;Welterweight Bout;Sultan Aliev
 Russia;Heavyweight Bout;Shamil Abdurakhimov
 Russia;Light Heavyweight Bout;Michal Oleksiejczuk
 Russia;Lightweight Bout;Magomed Mustafaev
 USA;UFC Interim Lightweight Title Bout;Dustin Poirier
 USA;Light Heavyweight Bout;Khalil Rountree Jr.
 USA;Welterweight Bout;Dwight Grant
 USA;Light Heavyweight Bout;Nikita Krylov
 USA;UFC Interim Middleweight Title Bout;Israel Adesanya
 USA;Bantamweight Bout;Khalid Taha
 USA;Bantamweight Bout;Brandon Davis
 USA;Women's Flyweight Bout;Poliana Botelho
 USA;Lightweight Bout;Justin Gaethje
 USA;Women's Strawweight Bout;Marina Rodriguez
 USA;Featherweight Bout;Kevin Aguilar
 USA;Bantamweight Bout;Alex Perez
 USA;Women's Flyweight Bout;Maryna Moroz
 USA;Flyweight Bout;Jussier Formiga
 USA;Lightweight Bout;John Makdessi
 USA;Featherweight Bout;Luis Pena
 USA;Women's Strawweight Bout;Randa Markos
 USA;Flyweight Bout;Jordan Espinosa
 USA;Bantamweight Bout;Chris Gutierrez
 United Kingdom;Light Heavyweight Bout;Dominick Reyes
 United Kingdom;Middleweight Bout;Jack Marshman
 United Kingdom;Bantamweight Bout;Nathaniel Wood
 United Kingdom;Lightweight Bout;Marc Diakiese
 United Kingdom;Featherweight Bout;Arnold Allen
 United Kingdom;Welterweight Bout;Claudio Silva
 United Kingdom;Welterweight Bout;Jorge Masvidal
 United Kingdom;Welterweight Bout;Leon Edwards
 United Kingdom;Featherweight Bout;Dan Ige
 United Kingdom;Women's Flyweight Bout;Molly McCann
 United Kingdom;Light Heavyweight Bout;Saparbeg Safarov
 United Kingdom;Featherweight Bout;Mike Grundy
 USA;Welterweight Bout;Elizeu Zaleski dos Santos
 USA;Heavyweight Bout;Junior Dos Santos
 USA;Welterweight Bout;Anthony Rocco Martin
 USA;Lightweight Bout;Alex White
 USA;Bantamweight Bout;Matt Schnell
 USA;Welterweight Bout;Ben Askren
 USA;Women's Strawweight Bout;Zhang Weili
 USA;Featherweight Bout;Zabit Magomedsharipov
 USA;Bantamweight Bout;Cody Stamann
 USA;Featherweight Bout;Kron Gracie
 USA;Women's Strawweight Bout;Cynthia Calvillo
 USA;Lightweight Bout;Paul Felder
 USA;Bantamweight Bout;Manny Bermudez
 USA;Women's Strawweight Bout;Emily Whitmire
 USA;Lightweight Bout;Nik Lentz
 USA;Bantamweight Bout;Luke Sanders
 Australia;Bantamweight Bout;Ricky Simon
 Australia;Featherweight Bout;Shane Young
 Australia;Women's Flyweight Bout;Montana De La Rosa
 Australia;Light Heavyweight Bout;Jimmy Crute
 Australia;Lightweight Bout;Lando Vannata
 Australia;Lightweight Bout;Devonte Smith
 Australia;Middleweight Bout;Israel Adesanya
 Australia;Flyweight Bout;Kai Kara-France
 Australia;Lightweight Bout;Jalin Turner
 Australia;Bantamweight Bout;Jonathan Martinez
 Australia;Bantamweight Bout;Kyung Ho Kang
 Brazil;Welterweight Bout;Demian Maia
 Brazil;Bantamweight Bout;Marlon Moraes
 Brazil;Light Heavyweight Bout;Johnny Walker
 Brazil;Women's Flyweight Bout;Mara Romero Borella
 Brazil;Featherweight Bout;Jose Aldo
 Brazil;Middleweight Bout;Markus Perez
 Brazil;Women's Strawweight Bout;Livinha Souza
 Brazil;Heavyweight Bout;Jairzinho Rozenstruik
 Brazil;Welterweight Bout;Thiago Alves
 Brazil;Bantamweight Bout;Said Nurmagomedov
 Brazil;Featherweight Bout;Geraldo de Freitas
 Brazil;Flyweight Bout;Rogerio Bontorin
 USA;UFC Flyweight Title Bout;Henry Cejudo
 USA;Lightweight Bout;Donald Cerrone
 USA;Women's Flyweight Bout;Joanne Calderwood
 USA;Lightweight Bout;Gregor Gillespie
 USA;Heavyweight Bout;Allen Crowder
 USA;Women's Flyweight Bout;Paige VanZant
 USA;Lightweight Bout;Dennis Bermudez
 USA;Featherweight Bout;Alexander Volkanovski
 USA;Bantamweight Bout;Nathaniel Wood
 USA;Lightweight Bout;Ryan Hall
 USA;Welterweight Bout;Curtis Millender
 USA;Welterweight Bout;Zak Ottow
 USA;Lightweight Bout;Al Iaquinta
 USA;Lightweight Bout;Edson Barboza
 USA;Lightweight Bout;Joaquim Silva
 USA;Heavyweight Bout;Juan Adams
 Canada;Welterweight Bout;Gunnar Nelson
 Canada;Women's Strawweight Bout;Nina Ansaroff
 Canada;Lightweight Bout;Gilbert Burns
 Canada;UFC Women's Flyweight Title Bout;Valentina Shevchenko
 Canada;Women's Flyweight Bout;Jessica Eye
 Canada;Light Heavyweight Bout;Thiago Santos
 Canada;Middleweight Bout;Elias Theodorou
 Canada;Bantamweight Bout;Brad Katona
 Canada;Lightweight Bout;Diego Ferreira
 Canada;Light Heavyweight Bout;Aleksandar Rakic
 Canada;Welterweight Bout;Dhiego Lima
 Australia;Heavyweight Bout;Justin Willis
 Australia;Flyweight Bout;Wilson Reis
 Australia;Featherweight Bout;Sodiq Yusuff
 Australia;Welterweight Bout;Aleksei Kunchenko
 Australia;Welterweight Bout;Anthony Rocco Martin
 Australia;Heavyweight Bout;Junior Dos Santos
 Australia;Light Heavyweight Bout;Mauricio Rua
 Australia;Lightweight Bout;Damir Ismagulov
 Australia;Welterweight Bout;Keita Nakamura
 Australia;Lightweight Bout;Christos Giagos
 USA;Ultimate Fighter 28 Heavyweight Tournament Title Bout;Juan Espino
 USA;Welterweight Bout;Kamaru Usman
 USA;Ultimate Fighter 28 Women's Featherweight Tournament Title Bout;Macy Chiasson
 USA;Women's Featherweight Bout;Leah Letson
 Argentina;Welterweight Bout;Michel Prazeres
 Argentina;Bantamweight Bout;Marlon Vera
 Argentina;Light Heavyweight Bout;Johnny Walker
 Argentina;Women's Strawweight Bout;Cynthia Calvillo
 Argentina;Middleweight Bout;Ian Heinisch
 Argentina;Flyweight Bout;Alexandre Pantoja
 Argentina;Welterweight Bout;Santiago Ponzinibbio
 Argentina;Featherweight Bout;Ricardo Lamas
 Argentina;Lightweight Bout;Jesus Pinedo
 Argentina;Featherweight Bout;Austin Arnett
 Argentina;Featherweight Bout;Nad Narimani
 Argentina;Welterweight Bout;Laureano Staropoli
 USA;Women's Strawweight Bout;Maycee Barber
 USA;Lightweight Bout;Michael Trizano
 USA;Featherweight Bout;
 USA;Welterweight Bout;Donald Cerrone
 USA;Lightweight Bout;Devonte Smith
 USA;Flyweight Bout;Eric Shelton
 USA;Bantamweight Bout;Mark De La Rosa
 USA;Featherweight Bout;Jordan Rinaldi
 USA;Middleweight Bout;Jared Cannonier
 USA;UFC Heavyweight Title Bout;Daniel Cormier
 USA;Middleweight Bout;Israel Adesanya
 USA;Featherweight Bout;Sheymon Moraes
 USA;Women's Flyweight Bout;Sijara Eubanks
 USA;Middleweight Bout;Jacare Souza
 USA;Heavyweight Bout;Marcos Rogerio de Lima
 Canada;Light Heavyweight Bout;Gian Villante
 Canada;Welterweight Bout;Sean Strickland
 Canada;Welterweight Bout;Court McGee
 Canada;Featherweight Bout;Michael Johnson
 Canada;Light Heavyweight Bout;Anthony Smith
 Canada;Lightweight Bout;Nasrat Haqparast
 Canada;Bantamweight Bout;Andre Soukhamthath
 Canada;Featherweight Bout;Calvin Kattar
 Canada;Women's Bantamweight Bout;Talita Bernardo
 Canada;Lightweight Bout;Don Madge
 Canada;Lightweight Bout;Stevie Ray
 USA;UFC Lightweight Title Bout;Khabib Nurmagomedov
 Brazil;Welterweight Bout;Alex Oliveira
 Brazil;Women's Strawweight Bout;
 Brazil;Light Heavyweight Bout;Rogerio Nogueira
 Brazil;Light Heavyweight Bout;Thiago Santos
 Brazil;Bantamweight Bout;Andre Ewell
 Brazil;Welterweight Bout;Sergio Moraes
 Brazil;Women's Flyweight Bout;Mayra Bueno Silva
 Brazil;Heavyweight Bout;Augusto Sakai
 Brazil;Middleweight Bout;Thales Leites
 Russia;Lightweight Bout;Rustam Khabilov
 Russia;Welterweight Bout;Aleksei Kunchenko
 Russia;Light Heavyweight Bout;Jan Blachowicz
 Russia;Middleweight Bout;Khalid Murtazaliev
 Russia;Heavyweight Bout;Aleksei Oleinik
 Russia;Bantamweight Bout;Petr Yan
 Russia;Lightweight Bout;Mairbek Taisumov
 Russia;Middleweight Bout;Jordan Johnson
 Russia;Welterweight Bout;Ramazan Emeev
 Russia;Bantamweight Bout;Merab Dvalishvili
 USA;Bantamweight Bout;Jimmie Rivera
 USA;Women's Strawweight Bout;Jessica Andrade
 USA;Welterweight Bout;Abdul Razak Alhassan
 USA;UFC Welterweight Title Bout;Tyron Woodley
 USA;Flyweight Bout;Jarred Brooks
 USA;Women's Strawweight Bout;Cortney Casey
 USA;Welterweight Bout;James Krause
 USA;Featherweight Bout;Michael Johnson
 USA;Middleweight Bout;Thiago Santos
 USA;UFC Bantamweight Title Bout;TJ Dillashaw
 USA;Women's Strawweight Bout;JJ Aldrich
 USA;Featherweight Bout;Renato Moicano
 Canada;Lightweight Bout;Islam Makhachev
 Canada;Women's Strawweight Bout;Joanna Jedrzejczyk
 Canada;Lightweight Bout;Alexander Hernandez
 Canada;Light Heavyweight Bout;Ion Cutelaba
 Canada;Lightweight Bout;Dustin Poirier
 Canada;Featherweight Bout;Jose Aldo
 Canada;Welterweight Bout;Jordan Mein
 Canada;Flyweight Bout;Dustin Ortiz
 Canada;Women's Flyweight Bout;Katlyn Chookagian
 Canada;Lightweight Bout;Devin Powell
 Canada;Lightweight Bout;John Makdessi
 Germany;Light Heavyweight Bout;Anthony Smith
 Germany;Light Heavyweight Bout;Corey Anderson
 Germany;Welterweight Bout;Bartosz Fabinski
 Germany;Middleweight Bout;Abu Azaitar
 Germany;Welterweight Bout;Danny Roberts
 Germany;Lightweight Bout;Nasrat Haqparast
 Germany;Lightweight Bout;Damir Hadzovic
 Germany;Heavyweight Bout;Marcin Tybura
 Germany;Bantamweight Bout;Manny Bermudez
 Germany;Featherweight Bout;Nad Narimani
 Germany;Light Heavyweight Bout;Aleksandar Rakic
 Germany;Light Heavyweight Bout;Darko Stosic
 Germany;Bantamweight Bout;Pingyuan Liu
 USA;Featherweight Bout;Chad Mendes
 USA;Welterweight Bout;Sage Northcutt
 USA;Women's Bantamweight Bout;Cat Zingano
 USA;Featherweight Bout;Rick Glenn
 USA;Bantamweight Bout;Alejandro Perez
 USA;Featherweight Bout;Raoni Barcelos
 USA;Flyweight Bout;Mark De La Rosa
 USA;Flyweight Bout;Said Nurmagomedov
 USA;Women's Strawweight Bout;Jessica Aguilar
 USA;Women's Flyweight Bout;Liz Carmouche
 USA;Bantamweight Bout;Raphael Assuncao
 USA;Lightweight Bout;Anthony Pettis
 USA;Ultimate Fighter 27 Featherweight Tournament Title Bout;Brad Katona
 USA;Ultimate Fighter 27 Lightweight Tournament Title Bout;Michael Trizano
 USA;Middleweight Bout;Alessio Di Chirico
 USA;Lightweight Bout;John Gunther
 USA;Featherweight Bout;Steven Peterson
 USA;Featherweight Bout;Mirsad Bektic
 USA;UFC Interim Welterweight Title Bout;Colby Covington
 USA;Middleweight Bout;Robert Whittaker
 USA;Women's Featherweight Bout;Holly Holm
 USA;Heavyweight Bout;Chris de la Rocha
 USA;Flyweight Bout;Sergio Pettis
 USA;Welterweight Bout;Ben Saunders
 USA;Lightweight Bout;David Teymur
 USA;Light Heavyweight Bout;Sam Alvey
 USA;Flyweight Bout;Jose Torres
 United Kingdom;Welterweight Bout;Neil Magny
 United Kingdom;Featherweight Bout;Makwan Amirkhani
 United Kingdom;Women's Bantamweight Bout;Lina Lansberg
 United Kingdom;Middleweight Bout;Darren Stewart
 United Kingdom;Welterweight Bout;Darren Till
 United Kingdom;Middleweight Bout;Tom Breese
 United Kingdom;Welterweight Bout;Carlo Pedersoli Jr.
 United Kingdom;Women's Flyweight Bout;Gillian Robertson
 United Kingdom;Middleweight Bout;Elias Theodorou
 Brazil;Lightweight Bout;Davi Ramos
 Brazil;Middleweight Bout;Kelvin Gastelum
 Brazil;UFC Women's Bantamweight Title Bout;Amanda Nunes
 Brazil;Middleweight Bout;Cezar Ferreira
 Brazil;Women's Strawweight Bout;Mackenzie Dern
 Brazil;Bantamweight Bout;John Lineker
 Brazil;Middleweight Bout;Lyoto Machida
 Brazil;Heavyweight Bout;Aleksei Oleinik
 Brazil;Welterweight Bout;Ramazan Emeev
 Brazil;Middleweight Bout;Jack Hermansson
 USA;Heavyweight Bout;Justin Willis
 USA;Featherweight Bout;Frankie Edgar
 USA;Middleweight Bout;David Branch
 USA;Welterweight Bout;Ryan LaFlare
 USA;Welterweight Bout;Siyar Bahadurzada
 USA;Flyweight Bout;John Moraga
 USA;Middleweight Bout;Brad Tavares
 USA;Welterweight Bout;Muslim Salikhov
 USA;Middleweight Bout;Antonio Carlos Junior
 USA;Women's Flyweight Bout;Lauren Mueller
 USA;Welterweight Bout;Yushin Okami
 USA;Heavyweight Bout;Adam Wieczorek
 USA;Women's Strawweight Bout;Karolina Kowalkiewicz
 USA;Lightweight Bout;Chris Gruetzemacher
 USA;UFC Women's Strawweight Title Bout;Rose Namajunas
 USA;Women's Flyweight Bout;Ashlee Evans-Smith
 USA;Lightweight Bout;Olivier Aubin-Mercier
 United Kingdom;Welterweight Bout;Danny Roberts
 United Kingdom;Middleweight Bout;Charles Byrd
 United Kingdom;Bantamweight Bout;Tom Duquesnoy
 United Kingdom;Light Heavyweight Bout;Paul Craig
 United Kingdom;Light Heavyweight Bout;Jan Blachowicz
 United Kingdom;Heavyweight Bout;Alexander Volkov
 United Kingdom;Featherweight Bout;Danny Henry
 United Kingdom;Lightweight Bout;Kajan Johnson
 United Kingdom;Heavyweight Bout;Dmitry Sosnovskiy
 USA;Featherweight Bout;Brian Ortega
 USA;UFC Women's Featherweight Title Bout;Cristiane Justino
 USA;Women's Bantamweight Bout;Ketlen Vieira
 USA;Middleweight Bout;CB Dollaway
 USA;Light Heavyweight Bout;Jordan Johnson
 USA;Featherweight Bout;Jeremy Stephens
 USA;Women's Bantamweight Bout;Marion Reneau
 USA;Light Heavyweight Bout;Ilir Latifi
 USA;Featherweight Bout;Brandon Davis
 USA;Lightweight Bout;Sage Northcutt
 USA;Lightweight Bout;James Vick
 USA;Middleweight Bout;Oskar Piechota
 USA;Flyweight Bout;Robert Sanchez
 USA;Women's Bantamweight Bout;Lucie Pudilova
 Australia;Featherweight Bout;Alexander Volkanovski
 Australia;Heavyweight Bout;Curtis Blaydes
 Australia;Light Heavyweight Bout;Tyson Pedro
 Australia;Lightweight Bout;Dong Hyun Ma
 Australia;Heavyweight Bout;Tai Tuivasa
 Australia;UFC Interim Middleweight Title Bout;Yoel Romero
 Australia;Welterweight Bout;Luke Jumeau
 Australia;Lightweight Bout;Ross Pearson
 Australia;Bantamweight Bout;Jose Quinonez
 Australia;Flyweight Bout;Jussier Formiga
 Brazil;Heavyweight Bout;Timothy Johnson
 Brazil;Lightweight Bout;Michel Prazeres
 Brazil;Middleweight Bout;Thiago Santos
 Brazil;Women's Flyweight Bout;Valentina Shevchenko
 Brazil;Bantamweight Bout;Douglas Silva de Andrade
 Brazil;Lightweight Bout;Alan Patrick
 Brazil;Women's Strawweight Bout;Polyana Viana
 Brazil;Bantamweight Bout;Iuri Alcantara
 Brazil;Flyweight Bout;Deiveson Figueiredo
 USA;Welterweight Bout;Drew Dober
 USA;Women's Flyweight Bout;Ji Yeon Kim
 USA;Featherweight Bout;Cory Sandhagen
 USA;Light Heavyweight Bout;Gian Villante
 USA;Flyweight Bout;Dustin Ortiz
 USA;UFC Light Heavyweight Title Bout;Daniel Cormier
 USA;Featherweight Bout;Kyle Bochniak
 USA;Featherweight Bout;Enrique Barzola
 USA;Lightweight Bout;Marco Polo Reyes
 USA;Lightweight Bout;James Krause
 USA;Women's Flyweight Bout;Jessica-Rose Clark
 USA;Featherweight Bout;Mads Burnell
 USA;Lightweight Bout;Khabib Nurmagomedov
 USA;Featherweight Bout;Myles Jury
 USA;Bantamweight Bout;Tim Elliott
 Canada;Middleweight Bout;Julian Marquez
 Canada;Featherweight Bout;Josh Emmett
 Canada;Welterweight Bout;Chad Laprise
 Canada;Welterweight Bout;Rafael Dos Anjos
 Canada;Light Heavyweight Bout;Jan Blachowicz
 Canada;Welterweight Bout;Santiago Ponzinibbio
 Canada;Middleweight Bout;Alessio Di Chirico
 USA;Bantamweight Bout;Andre Soukhamthath
 USA;Featherweight Bout;Gabriel Benitez
 USA;Women's Flyweight Bout;Alexis Davis
 USA;Bantamweight Bout;Frankie Saenz
 USA;Flyweight Bout;Henry Cejudo
 USA;UFC Featherweight Title Bout;Max Holloway
 USA;Welterweight Bout;Yancy Medeiros
 USA;Lightweight Bout;Eddie Alvarez
 USA;Women's Strawweight Bout;Amanda Cooper
 USA;Women's Strawweight Bout;Felice Herrig
 USA;Middleweight Bout;Ryan Janes
 USA;UFC Women's Flyweight Title Bout;Nicco Montano
 USA;Women's Flyweight Bout;Rachael Ostovich
 China;Welterweight Bout;Alex Garcia
 China;Middleweight Bout;Kelvin Gastelum
 China;Featherweight Bout;Song Yadong
 China;Featherweight Bout;Zabit Magomedsharipov
 China;Women's Strawweight Bout;Yan Xiaonan
 China;Featherweight Bout;Wang Guan
 China;Women's Bantamweight Bout;Gina Mazany
 China;Heavyweight Bout;Cyril Asker
 China;Heavyweight Bout;Shamil Abdurakhimov
 China;Featherweight Bout;Rolando Dy
 Australia;Middleweight Bout;Elias Theodorou
 Australia;Women's Flyweight Bout;Jessica-Rose Clark
 Australia;Welterweight Bout;Belal Muhammad
 Australia;Catch Weight Bout;Alexander Volkanovski
 Australia;Flyweight Bout;Ryan Benoit
 Australia;Heavyweight Bout;Fabricio Werdum
 Australia;Lightweight Bout;Nik Lentz
 Australia;Lightweight Bout;Frank Camacho
 Australia;Flyweight Bout;Eric Shelton
 Australia;Heavyweight Bout;Adam Wieczorek
 Australia;Women's Strawweight Bout;Nadia Kassem
 USA;Middleweight Bout;Cezar Ferreira
 USA;Women's Strawweight Bout;Nina Ansaroff
 USA;Welterweight Bout;Sean Strickland
 USA;Light Heavyweight Bout;Jake Collier
 USA;Heavyweight Bout;Mark Godbeer
 USA;UFC Middleweight Title Bout;Georges St-Pierre
 Brazil;Middleweight Bout;Antonio Carlos Junior
 Brazil;Welterweight Bout;Vicente Luque
 Brazil;Middleweight Bout;Derek Brunson
 Brazil;Bantamweight Bout;Pedro Munhoz
 Brazil;Welterweight Bout;Colby Covington
 Brazil;Lightweight Bout;Jared Gordon
 Brazil;Heavyweight Bout;Marcelo Golm
 USA;Women's Flyweight Bout;Mara Romero Borella
 USA;Heavyweight Bout;Fabricio Werdum
 USA;UFC Flyweight Title Bout;Demetrious Johnson
 USA;Women's Strawweight Bout;Poliana Botelho
 USA;UFC Interim Lightweight Title Bout;Tony Ferguson
 Japan;Lightweight Bout;Dong Hyun Ma
 Japan;Featherweight Bout;Teruto Ishihara
 Japan;Flyweight Bout;Jussier Formiga
 Japan;Women's Strawweight Bout;Syuri Kondo
 Japan;Women's Strawweight Bout;Jessica Andrade
 Japan;Welterweight Bout;Keita Nakamura
 Japan;Light Heavyweight Bout;Gokhan Saki
 Japan;Light Heavyweight Bout;Ovince Saint Preux
 Japan;Welterweight Bout;Shinsho Anzai
 Japan;Welterweight Bout;Daichi Abe
 USA;Middleweight Bout;Anthony Smith
 USA;Heavyweight Bout;Daniel Spitz
 USA;Middleweight Bout;Luke Rockhold
 USA;Heavyweight Bout;Justin Ledet
 Canada;Women's Bantamweight Bout;Ketlen Vieira
 Canada;Light Heavyweight Bout;Ilir Latifi
 Canada;Featherweight Bout;Rick Glenn
 Canada;Flyweight Bout;Henry Cejudo
 Canada;UFC Women's Bantamweight Title Bout;Amanda Nunes
 Canada;Women's Bantamweight Bout;Sarah Moras
 Canada;Featherweight Bout;Jeremy Stephens
 Canada;Lightweight Bout;Alex White
 Canada;Lightweight Bout;Kajan Johnson
 Netherlands;Women's Bantamweight Bout;Marion Reneau
 Netherlands;Welterweight Bout;Darren Till
 Netherlands;Middleweight Bout;Siyar Bahadurzada
 Netherlands;Lightweight Bout;Michel Prazeres
 Netherlands;Lightweight Bout;Rustam Khabilov
 Netherlands;Heavyweight Bout;Alexander Volkov
 Netherlands;Welterweight Bout;Leon Edwards
 Netherlands;Lightweight Bout;Mairbek Taisumov
 Netherlands;Light Heavyweight Bout;Aleksandar Rakic
 Netherlands;Featherweight Bout;Zabit Magomedsharipov
 Netherlands;Lightweight Bout;Thibault Gouti
 Netherlands;Light Heavyweight Bout;Abdul-Kerim Edilov
 Mexico;Flyweight Bout;Dustin Ortiz
 Mexico;Bantamweight Bout;Alejandro Perez
 Mexico;Welterweight Bout;Niko Price
 Mexico;Featherweight Bout;Humberto Bandenay
 Mexico;Women's Strawweight Bout;Alexa Grasso
 Mexico;Middleweight Bout;Jack Hermansson
 Mexico;Middleweight Bout;Sam Alvey
 Mexico;Bantamweight Bout;Rani Yahya
 Mexico;Lightweight Bout;Jordan Rinaldi
 Mexico;Flyweight Bout;Joseph Morales
 USA;Light Heavyweight Bout;Volkan Oezdemir
 USA;UFC Light Heavyweight Title Bout;
 USA;Welterweight Bout;Robbie Lawler
 USA;Catch Weight Bout;Aljamain Sterling
 USA;Women's Strawweight Bout;Aleksandra Albu
 USA;Light Heavyweight Bout;Patrick Cummins
 USA;Featherweight Bout;Jeremy Kennedy
 USA;Heavyweight Bout;Junior Albini
 USA;Lightweight Bout;Chris Wade
 United Kingdom;Women's Strawweight Bout;Cynthia Calvillo
 United Kingdom;Heavyweight Bout;Justin Willis
 United Kingdom;Flyweight Bout;Alexandre Pantoja
 United Kingdom;Welterweight Bout;Santiago Ponzinibbio
 United Kingdom;Light Heavyweight Bout;Khalil Rountree Jr.
 United Kingdom;Lightweight Bout;Paul Felder
 United Kingdom;Bantamweight Bout;Brett Johns
 United Kingdom;Welterweight Bout;Galore Bofando
 United Kingdom;Lightweight Bout;Danny Henry
 United Kingdom;Women's Bantamweight Bout;Leslie Smith
 USA;Welterweight Bout;Chad Laprise
